21d2 : Module KERNEL

KERNEL.proc0: 20c1  ; KERNEL.INIT
KERNEL.proc1: 1881  ; write a single char
KERNEL.proc2: 1888  ; write a string
KERNEL.proc3: 18a9  ; newline
KERNEL.proc4: 18b1  ; write a decimal number
KERNEL.proc5: 18fe  ; decode and write an encoded mod38 word
KERNEL.proc6: 1931  ; write a module's name

; next procedures are in an internal module with priority 1
KERNEL.proc7: 1957  ; return a module dependency ?
KERNEL.proc8: 1a1d  ; TASK: 
KERNEL.CWXHLG: 1988 ; string of 5 spaces
KERNEL.proc10: 198e ;      (nested proc in proc8, but still with monitor)
KERNEL.proc11: 1d74 ; init all FCBs of a file ?
KERNEL.proc12: 1db8 ; read a record of a file
KERNEL.proc13: 1de1 ; TASK:
KERNEL.proc14: 1eb9 ; TASK: error/exception handling task
KERNEL.proc15: 1fbe ; display the copyright
KERNEL.proc16: 1fa5 ; write escape sequence (nested proc in proc15)

; KERNEL.proc1 : WriteChar(c: CHAR)

1881 d4 ff 	 enter -1
2709 f0 0d 	 call EDITDISK.proc13
270b 14 	 store param2
270c ef 02 10 	 call TERMINAL.proc16
270f 04 	 load param2
2710 85 83 	 fct_leave 131
2712 05 	 load param3
2713 04 	 load param2
2714 03 	 load param1
2715 8e 48 03 	 load immediate 840 ; normal attribute sequence
2718 82 3f 	 load stack address 63
271a 8e 48 03 	 load immediate 840 ; highlight attribute sequence
271d 82 43 	 load stack address 67
271f f0 0d 	 call EDITDISK.proc13
2721 85 83 	 fct_leave 131
2723 ff 	 
2724 d4 fd 	 enter -3
2726 2d 1b 	 load global word 27
2728 03 	 load param1
2729 0e 	 load indexed word
272a cb 	 not_zero
272b df 05 	 orjp 2732
272d 05 	 load param3
272e 90 	 load immediate 0
272f 0d 	 load indexed byte
2730 9d 	 load immediate 13
2731 a1 	 not_equal
2732 e3 2b 	 jpfalse 275f
2734 04 	 load param2
2735 03 	 load param1
2736 f0 29 	 call TERMINAL.proc9
2738 05 	 load param3
2739 04 	 load param2
273a 4c 	 load global word12
273b ed 1c 	 call proc28
273d 32 	 store local word-2
273e 22 	 load local word-2
273f 2d 1b 	 load global word 27
2741 03 	 load param1
2742 0e 	 load indexed word
2743 a2 	 uless_than
2744 e3 12 	 jpfalse 2758
2746 90 	 load immediate 0
2747 0c 24 	 load TERMINAL.word4
2749 e7 	 bitwise_in
274a e3 04 	 jpfalse 2750
274c f0 2c 	 call TERMINAL.proc12
274e e2 08 	 jp 2758
2750 2d 1b 	 load global word 27
2752 03 	 load param1
2753 0e 	 load indexed word
2754 22 	 load local word-2
2755 a7 	 sub
2756 ed 1b 	 call proc27
2758 2d 1b 	 load global word 27
275a 03 	 load param1
275b 22 	 load local word-2
275c 1e 	 store indexed word
275d e2 05 	 jp 2764
275f 2d 1b 	 load global word 27
2761 03 	 load param1
2762 04 	 load param2
2763 1e 	 store indexed word
2764 8b 	 leave6
2765 ff 	 
2766 d4 ff 	 enter -1
2768 04 	 load param2
2769 ac 	 inc
276a 05 	 load param3
276b 40 12 	 reserve_string
276d 15 	 store param3
276e f0 2f 	 call TERMINAL.proc15
2770 2d 1b 	 load global word 27
2772 90 	 load immediate 0
2773 4c 	 load global word12
2774 ac 	 inc
2775 1e 	 store indexed word
2776 05 	 load param3
2777 04 	 load param2
2778 9d 	 load immediate 13
2779 1d 	 store indexed byte
277a 05 	 load param3
277b 03 	 load param1
277c 90 	 load immediate 0
277d f4 	 call proc4
277e ef 02 10 	 call TERMINAL.proc16
2781 8b 	 leave6
2782 ff 	 
2783 d4 ff 	 enter -1
2785 42 	 load global word2
2786 44 	 load global word4
2787 4f 	 load global word15
2788 95 	 load immediate 5
2789 a8 	 umul
278a b1 02 	 shr 2
278c a6 	 add
278d a5 	 ugreater_or_equal
278e e3 04 	 jpfalse 2794
2790 f0 03 	 call EDITDISK.proc3
2792 e2 13 	 jp 27a7
2794 8c 0e 	 call_rel 27a4
2796 42 	 load global word2
2797 75 	 store stack word5
2798 66 	 load stack word6
2799 66 	 load stack word6
279a 65 	 load stack word5
279b 72 	 store stack word2
279c 20 	 dup
279d 69 	 load stack word9
279e 73 	 store stack word3
279f 20 	 dup
27a0 66 	 load stack word6
27a1 75 	 store stack word5
27a2 6c 	 load stack word12
27a3 6c 	 load stack word12
27a4 9d 	 load immediate 13
27a5 f0 0b 	 call EDITDISK.proc11
27a7 88 	 leave0
27a8 ff 	 
27a9 d4 ff 	 enter -1
27ab 03 	 load param1
27ac 8e ff ff 	 load immediate 65535
27af 9a 	 load immediate 10
27b0 f8 	 call proc8
27b1 ac 	 inc
27b2 85 81 	 fct_leave 129
27b4 ff 	 
27b5 d4 ff 	 enter -1
27b7 03 	 load param1
27b8 8e ff ff 	 load immediate 65535
27bb 9d 	 load immediate 13
27bc f7 	 call proc7
27bd ae 02 	 add 2
27bf 85 81 	 fct_leave 129
27c1 ff 	 
27c2 d4 ff 	 enter -1
27c4 0c 03 	 load EDITDISK.word3
27c6 4f 	 load global word15
27c7 a8 	 umul
27c8 03 	 load param1
27c9 a6 	 add
27ca 44 	 load global word4
27cb a7 	 sub
27cc 85 81 	 fct_leave 129
27ce ff 	 
27cf d4 ff 	 enter -1
27d1 91 	 load immediate 1
27d2 3d 12 	 store global word 18
27d4 03 	 load param1
27d5 ed 1f 	 call proc31
27d7 2d 18 	 load global word 24
27d9 a2 	 uless_than
27da e3 05 	 jpfalse 27e1
27dc 03 	 load param1
27dd ed 1f 	 call proc31
27df 3d 18 	 store global word 24
27e1 89 	 leave2
27e2 ff 	 
27e3 d4 fd 	 enter -3
27e5 42 	 load global word2
27e6 90 	 load immediate 0
27e7 9d 	 load immediate 13
27e8 1d 	 store indexed byte
27e9 90 	 load immediate 0
27ea 49 	 load global word9
27eb f0 29 	 call TERMINAL.proc9
27ed 42 	 load global word2
27ee ad 	 dec
27ef ed 1d 	 call proc29
27f1 90 	 load immediate 0
27f2 4c 	 load global word12
27f3 ed 1c 	 call proc28
27f5 32 	 store local word-2
27f6 43 	 load global word3
27f7 48 	 load global word8
27f8 49 	 load global word9
27f9 f4 	 call proc4
27fa 88 	 leave0
27fb ff 	 
27fc d4 ff 	 enter -1
27fe 2d 1a 	 load global word 26
2800 03 	 load param1
2801 04 	 load param2
2802 9a 	 load immediate 10
2803 aa 	 umod
2804 ae 30 	 add 48
2806 1d 	 store indexed byte
2807 04 	 load param2
2808 9a 	 load immediate 10
2809 a9 	 udiv
280a 14 	 store param2
280b 03 	 load param1
280c ad 	 dec
280d 13 	 store param1
280e 04 	 load param2
280f ab 	 eq0
2810 e5 14 	 jpfalse 27fe
2812 84 02 	 leave 2
2814 ff 	 
2815 d4 fb 	 enter -5
2817 96 	 load immediate 6
2818 d2 	 reserve
2819 32 	 store local word-2
281a 99 	 load immediate 9
281b d2 	 reserve
281c 33 	 store local word-3
281d 2d 1a 	 load global word 26
281f 8c 4e 	 call_rel 286f
2821 "                              Line        Col       "
2850 "Char         Indent   Insert   "
286f 8d 4f 	 load immediate 79
2871 8d 4e 	 load immediate 78
2873 31 	 copy string
2874 22 	 load local word-2
2875 8c 06 	 call_rel 287d
2877 "      "
287d 96 	 load immediate 6
287e 96 	 load immediate 6
287f 31 	 copy string
2880 23 	 load local word-3
2881 8c 09 	 call_rel 288c
2883 "Overwrite"
288c 99 	 load immediate 9
288d 99 	 load immediate 9
288e 31 	 copy string
288f 2d 19 	 load global word 25
2891 2d 1a 	 load global word 26
2893 ae 06 	 add 6
2895 8d 10 	 load immediate 16
2897 40 0e 	 MOVE
2899 4a 	 load global word10
289a 8d 21 	 load immediate 33
289c ec 21 	 nested_call proc33
289e 48 	 load global word8
289f ac 	 inc
28a0 8d 2b 	 load immediate 43
28a2 ec 21 	 nested_call proc33
28a4 42 	 load global word2
28a5 ed 1f 	 call proc31
28a7 ac 	 inc
28a8 8d 39 	 load immediate 57
28aa ec 21 	 nested_call proc33
28ac 2d 14 	 load global word 20
28ae b6 	 not
28af e3 09 	 jpfalse 28ba
28b1 22 	 load local word-2
28b2 2d 1a 	 load global word 26
28b4 8d 3c 	 load immediate 60
28b6 a6 	 add
28b7 96 	 load immediate 6
28b8 40 0e 	 MOVE
28ba 2d 1c 	 load global word 28
28bc b6 	 not
28bd e3 09 	 jpfalse 28c8
28bf 23 	 load local word-3
28c0 2d 1a 	 load global word 26
28c2 8d 45 	 load immediate 69
28c4 a6 	 add
28c5 99 	 load immediate 9
28c6 40 0e 	 MOVE
28c8 2d 1a 	 load global word 26
28ca 8d 4e 	 load immediate 78
28cc 90 	 load immediate 0
28cd f1 	 call proc1
28ce 88 	 leave0
28cf ff 	 

; EDITOR.proc2

28d0 d4 fb 	 enter -5
28d2 91 	 load immediate 1
28d3 3d 17 	 store global word 23
28d5 90 	 load immediate 0
28d6 3d 16 	 store global word 22
28d8 f3 	 call proc3
28d9 42 	 load global word2
28da ad 	 dec
28db ed 1d 	 call proc29
28dd 32 	 store local word-2
28de 49 	 load global word9
28df 33 	 store local word-3
28e0 23 	 load local word-3
28e1 91 	 load immediate 1
28e2 a3 	 ugreater_than
28e3 e3 0b 	 jpfalse 28f0
28e5 22 	 load local word-2
28e6 af 02 	 sub 2
28e8 ed 1d 	 call proc29
28ea 32 	 store local word-2
28eb 23 	 load local word-3
28ec ad 	 dec
28ed 33 	 store local word-3
28ee e4 10 	 jp 28e0
28f0 ed 19 	 call proc25
28f2 23 	 load local word-3
28f3 4b 	 load global word11
28f4 a4 	 uless_or_equal
28f5 de 08 	 andjp 28ff
28f7 2d 1f 	 load global word 31
28f9 b6 	 not
28fa df 03 	 orjp 28ff
28fc 2d 1e 	 load global word 30
28fe b6 	 not
28ff e3 18 	 jpfalse 2919
2901 23 	 load local word-3
2902 49 	 load global word9
2903 a0 	 equal
2904 e3 04 	 jpfalse 290a
2906 43 	 load global word3
2907 32 	 store local word-2
2908 e2 04 	 jp 290e
290a 22 	 load local word-2
290b 90 	 load immediate 0
290c 23 	 load local word-3
290d f4 	 call proc4
290e 22 	 load local word-2
290f ed 1e 	 call proc30
2911 32 	 store local word-2
2912 23 	 load local word-3
2913 ac 	 inc
2914 33 	 store local word-3
2915 ed 19 	 call proc25
2917 e4 27 	 jp 28f2
2919 23 	 load local word-3
291a 4b 	 load global word11
291b a3 	 ugreater_than
291c 3d 16 	 store global word 22
291e 88 	 leave0
291f ff 	 
2920 d4 fb 	 enter -5
2922 2d 16 	 load global word 22
2924 b6 	 not
2925 e3 02 	 jpfalse 2929
2927 f2 	 call proc2
2928 88 	 leave0
2929 43 	 load global word3
292a 32 	 store local word-2
292b 90 	 load immediate 0
292c 3d 17 	 store global word 23
292e f3 	 call proc3
292f 49 	 load global word9
2930 33 	 store local word-3
2931 23 	 load local word-3
2932 4b 	 load global word11
2933 a2 	 uless_than
2934 de 03 	 andjp 2939
2936 2d 1e 	 load global word 30
2938 b6 	 not
2939 e3 0f 	 jpfalse 294a
293b 23 	 load local word-3
293c ac 	 inc
293d 33 	 store local word-3
293e 22 	 load local word-2
293f ed 1e 	 call proc30
2941 32 	 store local word-2
2942 22 	 load local word-2
2943 90 	 load immediate 0
2944 23 	 load local word-3
2945 f4 	 call proc4
2946 ed 19 	 call proc25
2948 e4 19 	 jp 2931
294a 23 	 load local word-3
294b 4b 	 load global word11
294c a5 	 ugreater_or_equal
294d 3d 17 	 store global word 23
294f 88 	 leave0
2950 ff 	 
2951 d4 fd 	 enter -3
2953 90 	 load immediate 0
2954 32 	 store local word-2
2955 04 	 load param2
2956 ed 1e 	 call proc30
2958 14 	 store param2
2959 04 	 load param2
295a 03 	 load param1
295b ac 	 inc
295c a4 	 uless_or_equal
295d e3 09 	 jpfalse 2968
295f 22 	 load local word-2
2960 ac 	 inc
2961 32 	 store local word-2
2962 04 	 load param2
2963 ed 1e 	 call proc30
2965 14 	 store param2
2966 e4 0f 	 jp 2959
2968 22 	 load local word-2
2969 85 82 	 fct_leave 130
296b ff 	 
296c d4 ff 	 enter -1
296e 03 	 load param1
296f 90 	 load immediate 0
2970 0d 	 load indexed byte
2971 99 	 load immediate 9
2972 a0 	 equal
2973 e3 09 	 jpfalse 297e
2975 48 	 load global word8
2976 b1 03 	 shr 3
2978 ac 	 inc
2979 b0 03 	 shl 3
297b 58 	 store global word8
297c e2 03 	 jp 2981
297e 48 	 load global word8
297f ac 	 inc
2980 58 	 store global word8
2981 89 	 leave2
2982 ff 	 
2983 d4 fd 	 enter -3
2985 90 	 load immediate 0
2986 58 	 store global word8
2987 42 	 load global word2
2988 ad 	 dec
2989 ed 1d 	 call proc29
298b 32 	 store local word-2
298c 22 	 load local word-2
298d 42 	 load global word2
298e a1 	 not_equal
298f e3 08 	 jpfalse 2999
2991 22 	 load local word-2
2992 ed 23 	 call proc35
2994 22 	 load local word-2
2995 ac 	 inc
2996 32 	 store local word-2
2997 e4 0d 	 jp 298c
2999 88 	 leave0
299a ff 	 
299b d4 fd 	 enter -3
299d 03 	 load param1
299e 90 	 load immediate 0
299f 0d 	 load indexed byte
29a0 20 	 dup
29a1 8d 40 	 load immediate 64
29a3 e8 	 bitwise_and
29a4 b1 01 	 shr 1
29a6 b7 	 complement
29a7 e8 	 bitwise_and
29a8 32 	 store local word-2
29a9 22 	 load local word-2
29aa af 41 	 sub 65
29ac 8d 19 	 load immediate 25
29ae a4 	 uless_or_equal
29af df 05 	 orjp 29b6
29b1 22 	 load local word-2
29b2 af 30 	 sub 48
29b4 99 	 load immediate 9
29b5 a4 	 uless_or_equal
29b6 e3 03 	 jpfalse 29bb
29b8 93 	 load immediate 3
29b9 85 81 	 fct_leave 129
29bb 22 	 load local word-2
29bc 8d 20 	 load immediate 32
29be a3 	 ugreater_than
29bf e3 03 	 jpfalse 29c4
29c1 92 	 load immediate 2
29c2 85 81 	 fct_leave 129
29c4 22 	 load local word-2
29c5 8e 00 24 	 load immediate 9216
29c8 e7 	 bitwise_in
29c9 e3 03 	 jpfalse 29ce
29cb 90 	 load immediate 0
29cc 85 81 	 fct_leave 129
29ce 91 	 load immediate 1
29cf 85 81 	 fct_leave 129
29d1 ff 	 
29d2 d4 fd 	 enter -3
29d4 43 	 load global word3
29d5 32 	 store local word-2
29d6 43 	 load global word3
29d7 42 	 load global word2
29d8 03 	 load param1
29d9 40 0e 	 MOVE
29db 42 	 load global word2
29dc 03 	 load param1
29dd a6 	 add
29de 52 	 store global word2
29df 43 	 load global word3
29e0 03 	 load param1
29e1 a6 	 add
29e2 53 	 store global word3
29e3 46 	 load global word6
29e4 22 	 load local word-2
29e5 a5 	 ugreater_or_equal
29e6 de 03 	 andjp 29eb
29e8 46 	 load global word6
29e9 43 	 load global word3
29ea a2 	 uless_than
29eb e3 06 	 jpfalse 29f3
29ed 46 	 load global word6
29ee 43 	 load global word3
29ef 42 	 load global word2
29f0 a7 	 sub
29f1 a7 	 sub
29f2 56 	 store global word6
29f3 47 	 load global word7
29f4 22 	 load local word-2
29f5 a3 	 ugreater_than
29f6 de 03 	 andjp 29fb
29f8 47 	 load global word7
29f9 43 	 load global word3
29fa a4 	 uless_or_equal
29fb e3 06 	 jpfalse 2a03
29fd 47 	 load global word7
29fe 43 	 load global word3
29ff 42 	 load global word2
2a00 a7 	 sub
2a01 a7 	 sub
2a02 57 	 store global word7
2a03 89 	 leave2
2a04 ff 	 
2a05 d4 fd 	 enter -3
2a07 42 	 load global word2
2a08 32 	 store local word-2
2a09 43 	 load global word3
2a0a 03 	 load param1
2a0b a7 	 sub
2a0c 53 	 store global word3
2a0d 42 	 load global word2
2a0e 03 	 load param1
2a0f a7 	 sub
2a10 52 	 store global word2
2a11 42 	 load global word2
2a12 43 	 load global word3
2a13 03 	 load param1
2a14 40 0e 	 MOVE
2a16 46 	 load global word6
2a17 42 	 load global word2
2a18 a5 	 ugreater_or_equal
2a19 de 03 	 andjp 2a1e
2a1b 46 	 load global word6
2a1c 22 	 load local word-2
2a1d a2 	 uless_than
2a1e e3 06 	 jpfalse 2a26
2a20 46 	 load global word6
2a21 43 	 load global word3
2a22 42 	 load global word2
2a23 a7 	 sub
2a24 a6 	 add
2a25 56 	 store global word6
2a26 47 	 load global word7
2a27 42 	 load global word2
2a28 a3 	 ugreater_than
2a29 de 03 	 andjp 2a2e
2a2b 47 	 load global word7
2a2c 22 	 load local word-2
2a2d a4 	 uless_or_equal
2a2e e3 06 	 jpfalse 2a36
2a30 47 	 load global word7
2a31 43 	 load global word3
2a32 42 	 load global word2
2a33 a7 	 sub
2a34 a6 	 add
2a35 57 	 store global word7
2a36 89 	 leave2
2a37 ff 	 
2a38 d4 ff 	 enter -1
2a3a 03 	 load param1
2a3b 4b 	 load global word11
2a3c a2 	 uless_than
2a3d e3 14 	 jpfalse 2a53
2a3f 2d 1b 	 load global word 27
2a41 03 	 load param1
2a42 b0 01 	 shl 1
2a44 a6 	 add
2a45 2d 1b 	 load global word 27
2a47 03 	 load param1
2a48 ac 	 inc
2a49 b0 01 	 shl 1
2a4b a6 	 add
2a4c 4b 	 load global word11
2a4d 03 	 load param1
2a4e a7 	 sub
2a4f b0 01 	 shl 1
2a51 40 0e 	 MOVE
2a53 2d 1b 	 load global word 27
2a55 03 	 load param1
2a56 90 	 load immediate 0
2a57 1e 	 store indexed word
2a58 89 	 leave2
2a59 ff 	 
2a5a d4 ff 	 enter -1
2a5c 03 	 load param1
2a5d 4b 	 load global word11
2a5e a2 	 uless_than
2a5f e3 14 	 jpfalse 2a75
2a61 2d 1b 	 load global word 27
2a63 03 	 load param1
2a64 ac 	 inc
2a65 b0 01 	 shl 1
2a67 a6 	 add
2a68 2d 1b 	 load global word 27
2a6a 03 	 load param1
2a6b b0 01 	 shl 1
2a6d a6 	 add
2a6e 4b 	 load global word11
2a6f 03 	 load param1
2a70 a7 	 sub
2a71 b0 01 	 shl 1
2a73 40 0e 	 MOVE
2a75 2d 1b 	 load global word 27
2a77 4b 	 load global word11
2a78 90 	 load immediate 0
2a79 1e 	 store indexed word
2a7a 89 	 leave2
2a7b ff 	 
2a7c d4 fb 	 enter -5
2a7e 2d 1d 	 load global word 29
2a80 e3 0b 	 jpfalse 2a8d
2a82 90 	 load immediate 0
2a83 91 	 load immediate 1
2a84 f0 29 	 call TERMINAL.proc9
2a86 f0 2e 	 call TERMINAL.proc14
2a88 91 	 load immediate 1
2a89 ed 26 	 call proc38
2a8b e2 09 	 jp 2a96
2a8d 90 	 load immediate 0
2a8e 4b 	 load global word11
2a8f f0 29 	 call TERMINAL.proc9
2a91 f0 26 	 call TERMINAL.proc6
2a93 90 	 load immediate 0
2a94 ed 26 	 call proc38
2a96 43 	 load global word3
2a97 32 	 store local word-2
2a98 49 	 load global word9
2a99 33 	 store local word-3
2a9a 23 	 load local word-3
2a9b 4b 	 load global word11
2a9c a2 	 uless_than
2a9d e3 09 	 jpfalse 2aa8
2a9f 22 	 load local word-2
2aa0 ed 1e 	 call proc30
2aa2 32 	 store local word-2
2aa3 23 	 load local word-3
2aa4 ac 	 inc
2aa5 33 	 store local word-3
2aa6 e4 0e 	 jp 2a9a
2aa8 22 	 load local word-2
2aa9 90 	 load immediate 0
2aaa 4b 	 load global word11
2aab f4 	 call proc4
2aac 88 	 leave0
2aad ff 	 
2aae d4 fb 	 enter -5
2ab0 2d 1d 	 load global word 29
2ab2 e3 2b 	 jpfalse 2adf
2ab4 90 	 load immediate 0
2ab5 91 	 load immediate 1
2ab6 f0 29 	 call TERMINAL.proc9
2ab8 f0 2d 	 call TERMINAL.proc13
2aba 91 	 load immediate 1
2abb ed 25 	 call proc37
2abd 49 	 load global word9
2abe 91 	 load immediate 1
2abf a0 	 equal
2ac0 e3 03 	 jpfalse 2ac5
2ac2 f3 	 call proc3
2ac3 e2 18 	 jp 2add
2ac5 49 	 load global word9
2ac6 33 	 store local word-3
2ac7 42 	 load global word2
2ac8 ed 1d 	 call proc29
2aca 32 	 store local word-2
2acb 22 	 load local word-2
2acc af 02 	 sub 2
2ace ed 1d 	 call proc29
2ad0 32 	 store local word-2
2ad1 23 	 load local word-3
2ad2 ad 	 dec
2ad3 33 	 store local word-3
2ad4 23 	 load local word-3
2ad5 91 	 load immediate 1
2ad6 a0 	 equal
2ad7 e5 0e 	 jpfalse 2acb
2ad9 22 	 load local word-2
2ada 90 	 load immediate 0
2adb 91 	 load immediate 1
2adc f4 	 call proc4
2add e2 01 	 jp 2ae0
2adf f2 	 call proc2
2ae0 88 	 leave0
2ae1 ff 	 
2ae2 d4 fb 	 enter -5
2ae4 42 	 load global word2
2ae5 ae 08 	 add 8
2ae7 43 	 load global word3
2ae8 a5 	 ugreater_or_equal
2ae9 e3 01 	 jpfalse 2aec
2aeb fe 	 call proc14
2aec 42 	 load global word2
2aed fd 	 call proc13
2aee 42 	 load global word2
2aef 90 	 load immediate 0
2af0 03 	 load param1
2af1 1d 	 store indexed byte
2af2 42 	 load global word2
2af3 ac 	 inc
2af4 52 	 store global word2
2af5 03 	 load param1
2af6 9d 	 load immediate 13
2af7 a0 	 equal
2af8 e3 5e 	 jpfalse 2b58
2afa 42 	 load global word2
2afb 90 	 load immediate 0
2afc 9a 	 load immediate 10
2afd 1d 	 store indexed byte
2afe 42 	 load global word2
2aff ad 	 dec
2b00 48 	 load global word8
2b01 49 	 load global word9
2b02 f4 	 call proc4
2b03 42 	 load global word2
2b04 ac 	 inc
2b05 52 	 store global word2
2b06 4a 	 load global word10
2b07 ac 	 inc
2b08 5a 	 store global word10
2b09 90 	 load immediate 0
2b0a 58 	 store global word8
2b0b 49 	 load global word9
2b0c ac 	 inc
2b0d 59 	 store global word9
2b0e f0 26 	 call TERMINAL.proc6
2b10 2d 14 	 load global word 20
2b12 e3 2f 	 jpfalse 2b43
2b14 42 	 load global word2
2b15 af 02 	 sub 2
2b17 ed 1d 	 call proc29
2b19 32 	 store local word-2
2b1a cf 27 00 	 push_code_addr 2b43
2b1d 22 	 load local word-2
2b1e 90 	 load immediate 0
2b1f 0d 	 load indexed byte
2b20 33 	 store local word-3
2b21 23 	 load local word-3
2b22 8d 20 	 load immediate 32
2b24 a1 	 not_equal
2b25 de 03 	 andjp 2b2a
2b27 23 	 load local word-3
2b28 99 	 load immediate 9
2b29 a1 	 not_equal
2b2a e3 01 	 jpfalse 2b2d
2b2c ce 	 jump_stack
2b2d 42 	 load global word2
2b2e ac 	 inc
2b2f 43 	 load global word3
2b30 a5 	 ugreater_or_equal
2b31 e3 01 	 jpfalse 2b34
2b33 fe 	 call proc14
2b34 42 	 load global word2
2b35 90 	 load immediate 0
2b36 23 	 load local word-3
2b37 1d 	 store indexed byte
2b38 42 	 load global word2
2b39 ac 	 inc
2b3a 52 	 store global word2
2b3b 22 	 load local word-2
2b3c ed 23 	 call proc35
2b3e 22 	 load local word-2
2b3f ac 	 inc
2b40 32 	 store local word-2
2b41 e4 26 	 jp 2b1d
2b43 49 	 load global word9
2b44 4b 	 load global word11
2b45 a2 	 uless_than
2b46 de 02 	 andjp 2b4a
2b48 2d 1d 	 load global word 29
2b4a e3 08 	 jpfalse 2b54
2b4c f0 2d 	 call TERMINAL.proc13
2b4e 49 	 load global word9
2b4f ed 25 	 call proc37
2b51 f3 	 call proc3
2b52 e2 02 	 jp 2b56
2b54 ed 22 	 call proc34
2b56 e2 1b 	 jp 2b73
2b58 43 	 load global word3
2b59 2d 1c 	 load global word 28
2b5b b6 	 not
2b5c de 05 	 andjp 2b63
2b5e 43 	 load global word3
2b5f 90 	 load immediate 0
2b60 0d 	 load indexed byte
2b61 9d 	 load immediate 13
2b62 a1 	 not_equal
2b63 a6 	 add
2b64 53 	 store global word3
2b65 43 	 load global word3
2b66 ad 	 dec
2b67 32 	 store local word-2
2b68 22 	 load local word-2
2b69 90 	 load immediate 0
2b6a 03 	 load param1
2b6b 1d 	 store indexed byte
2b6c 22 	 load local word-2
2b6d 48 	 load global word8
2b6e 49 	 load global word9
2b6f f4 	 call proc4
2b70 22 	 load local word-2
2b71 ed 23 	 call proc35
2b73 89 	 leave2
2b74 ff 	 
2b75 d4 ff 	 enter -1
2b77 42 	 load global word2
2b78 44 	 load global word4
2b79 a4 	 uless_or_equal
2b7a e3 03 	 jpfalse 2b7f
2b7c f0 0c 	 call EDITDISK.proc12
2b7e 88 	 leave0
2b7f 48 	 load global word8
2b80 ab 	 eq0
2b81 e3 0b 	 jpfalse 2b8e
2b83 92 	 load immediate 2
2b84 fa 	 call proc10
2b85 4a 	 load global word10
2b86 ad 	 dec
2b87 5a 	 store global word10
2b88 f5 	 call proc5
2b89 49 	 load global word9
2b8a ad 	 dec
2b8b 59 	 store global word9
2b8c e2 0f 	 jp 2b9d
2b8e 91 	 load immediate 1
2b8f fa 	 call proc10
2b90 42 	 load global word2
2b91 90 	 load immediate 0
2b92 0d 	 load indexed byte
2b93 99 	 load immediate 9
2b94 a0 	 equal
2b95 e3 03 	 jpfalse 2b9a
2b97 f5 	 call proc5
2b98 e2 03 	 jp 2b9d
2b9a 48 	 load global word8
2b9b ad 	 dec
2b9c 58 	 store global word8
2b9d 88 	 leave0
2b9e ff 	 
2b9f d4 ff 	 enter -1
2ba1 43 	 load global word3
2ba2 90 	 load immediate 0
2ba3 0d 	 load indexed byte
2ba4 9d 	 load immediate 13
2ba5 a0 	 equal
2ba6 e3 11 	 jpfalse 2bb9
2ba8 43 	 load global word3
2ba9 45 	 load global word5
2baa a1 	 not_equal
2bab e3 0a 	 jpfalse 2bb7
2bad 92 	 load immediate 2
